Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2013-10-02,73.85,74.28,73.51,73.99,1766100.0,0.0,1.0,68.626227321705,69.025811312881,68.310277189147,68.756324435111,1766100.0
2013-10-03,73.85,73.97,73.1901,73.43,2712900.0,0.0,1.0,68.626227321705,68.737739133196,68.013005285014,68.235935981487,2712900.0
2013-10-04,73.28,73.74,72.36,72.69,2649400.0,0.0,1.0,68.096546217123,68.524008161171,67.241622329026,67.548279810626,2649400.0
2013-10-07,72.39,73.55,72.31,73.03,1844900.0,0.0,1.0,67.269500281899,68.347447792977,67.195159074238,67.864229943183,1844900.0
2013-10-08,72.75,73.12,71.83,71.89,1944200.0,0.0,1.0,67.604035716371,67.947863801802,66.749111828274,66.80486773402,1944200.0
2013-10-09,72.08,72.38,71.55,71.62,2209000.0,0.0,1.0,66.981428102214,67.260207630941,66.488917601462,66.553966158165,2209000.0
2013-10-10,72.11,73.64,72.05,73.59,2665800.0,0.0,1.0,67.009306055086,68.431081651596,66.953550149341,68.38461839680801,2665800.0
2013-10-11,73.62,74.73,73.6,74.44,2131400.0,0.0,1.0,68.41249634968099,69.443980605972,68.393911047765,69.174493728202,2131400.0
2013-10-14,74.01,74.74,73.82,74.64,1794200.0,0.0,1.0,68.774909737026,69.453273256929,68.598349368832,69.360346747353,1794200.0
2013-10-15,74.29,75.17,74.27,74.73,2141200.0,0.0,1.0,69.035103963838,69.852857248105,69.016518661923,69.443980605972,2141200.0
2013-10-16,75.26,77.25,75.02,77.12,4014800.0,0.0,1.0,69.936491106723,71.785728647281,69.713467483741,71.664924184832,4014800.0
2013-10-17,76.95,79.48,76.78,79.34,3561100.0,0.0,1.0,71.506949118554,73.857989810821,71.348974052275,73.72789269741399,3561100.0
2013-10-18,79.7,79.95,78.74,79.01,2778000.0,0.0,1.0,74.062428131887,74.294744405827,73.17033363995999,73.421235215814,2778000.0
2013-10-21,78.7,79.755,78.26,79.51,3199400.0,0.0,1.0,73.13316303613001,74.113537712154,72.724286393996,73.885867763693,3199400.0
2013-10-22,79.6,80.97,79.325,80.13,3649600.0,0.0,1.0,73.969501622311,75.242594803499,73.713953720978,74.462012123063,3649600.0
2013-10-23,79.56,79.64,78.34,79.0,2242400.0,0.0,1.0,73.932331018481,74.006672226142,72.798627601657,73.411942564857,2242400.0
2013-10-24,79.39,80.56,79.16,80.38,2188700.0,0.0,1.0,73.774355952202,74.86159611423899,73.560624980178,74.694328397002,2188700.0
2013-10-25,80.3,80.8684,79.71,80.82,2251900.0,0.0,1.0,74.619987189342,75.14818146977,74.071720782845,75.103205039136,2251900.0
2013-10-28,80.94,80.96,79.9,80.3,2541800.0,0.0,1.0,75.214716850627,75.233302152542,74.248281151039,74.619987189342,2541800.0
2013-10-29,80.26,80.52,79.67,80.29,1917700.0,0.0,1.0,74.582816585512,74.824425510409,74.03455017901399,74.610694538384,1917700.0
2013-10-30,79.05,81.36,78.75,80.69,3562900.0,0.0,1.0,73.45840581964501,75.605008190845,73.179626290917,74.982400576687,3562900.0
2013-10-31,80.25,80.96,79.125,79.35,3676800.0,0.0,1.0,74.573523934554,75.233302152542,73.528100701827,73.737185348372,3676800.0
2013-11-01,79.45,80.43,78.61,79.37,2759400.0,0.0,1.0,73.830111857948,74.74079165179,73.04952917751099,73.755770650287,2759400.0
2013-11-04,79.42,79.71,78.665,79.0,1868400.0,0.0,1.0,73.802233905075,74.071720782845,73.100638757778,73.411942564857,1868400.0
2013-11-05,78.9,79.8,78.31,78.6,3250200.0,0.0,1.0,73.319016055281,74.155354641463,72.770749648784,73.040236526554,3250200.0
2013-11-06,78.95,79.81,78.78,79.53,2104300.0,0.0,1.0,73.36547931006899,74.164647292421,73.20750424379001,73.904453065608,2104300.0
2013-11-07,79.57,80.0499,78.64,78.77,2878000.0,0.0,1.0,73.941623669439,74.387577988893,73.077407130384,73.198211592833,2878000.0
2013-11-08,78.47,78.77,76.44,77.79,3746200.0,0.0,1.0,72.919432064105,73.198211592833,71.033023919717,72.28753179899,3746200.0
2013-11-11,79.01,79.01,77.415,77.45,2277000.0,0.0,1.0,73.421235215814,73.421235215814,71.939057388081,71.971581666432,2277000.0
2013-11-12,77.72,78.41,77.19,77.96,2408800.0,0.0,1.0,72.222483242287,72.86367615836,71.729972741535,72.445506865269,2408800.0
2013-11-13,77.57,78.3,77.41,78.17,2000900.0,0.0,1.0,72.083093477923,72.761456997826,71.934411062602,72.640652535378,2000900.0
2013-11-14,78.64,79.42,78.0,79.1,2065400.0,0.0,1.0,73.077407130384,73.802233905075,72.482677469099,73.504869074433,2065400.0
2013-11-15,78.88,79.49,78.79,79.28,1852100.0,0.0,1.0,73.300430753366,73.867282461778,73.216796894748,73.67213679166899,1852100.0
2013-11-18,79.18,79.39,78.45,78.57,1236500.0,0.0,1.0,73.579210282093,73.774355952202,72.90084676219,73.012358573681,1236500.0
2013-11-19,78.57,79.055,77.93,78.1,2041500.0,0.0,1.0,73.012358573681,73.463052145123,72.417628912396,72.575603978675,2041500.0
2013-11-20,78.48,79.56,77.44,78.13,2196800.0,0.0,1.0,72.928724715063,73.932331018481,71.962289015475,72.603481931548,2196800.0
2013-11-21,78.19,78.36,77.43,77.59,2058100.0,0.0,1.0,72.65923783729299,72.817212903572,71.952996364517,72.101678779838,2058100.0
2013-11-22,77.65,77.8,76.22,77.28,2078200.0,0.0,1.0,72.15743468558401,72.29682444994799,70.82858559865,71.813606600154,2078200.0
2013-11-25,77.34,77.39,76.63,77.0,2077100.0,0.0,1.0,71.869362505899,71.915825760687,71.209584287911,71.553412373341,2077100.0
2013-11-26,76.95,78.487,76.93,78.03,3368700.0,0.0,1.0,71.506949118554,72.935229570733,71.488363816638,72.510555421972,3368700.0
2013-11-27,77.9,78.5,77.39,78.37,1444000.0,0.0,1.0,72.389750959523,72.947310016978,71.915825760687,72.82650555452899,1444000.0
2013-11-29,78.36,78.88,77.61,77.77,834800.0,0.0,1.0,72.817212903572,73.300430753366,72.120264081754,72.268946497075,834800.0
2013-12-02,77.63,78.63,77.3,78.21,2036400.0,0.0,1.0,72.138849383669,73.068114479426,71.832191902069,72.677823139208,2036400.0
2013-12-03,77.83,78.12,77.55,77.71,2039300.0,0.0,1.0,72.32470240282,72.59418928059,72.06450817600799,72.213190591329,2039300.0
2013-12-04,77.33,78.41,77.14,77.43,2197200.0,0.0,1.0,71.860069854942,72.86367615836,71.683509486748,71.952996364517,2197200.0
2013-12-05,77.37,78.16,76.72,77.75,2018900.0,0.0,1.0,71.897240458772,72.63135988442,71.293218146529,72.25036119516,2018900.0
2013-12-06,78.31,78.49,77.47,78.08,1465300.0,0.0,1.0,72.770749648784,72.93801736601999,71.99016696834799,72.55701867676,1465300.0
2013-12-09,78.17,78.9,77.69,78.84,2165300.0,0.0,1.0,72.640652535378,73.319016055281,72.194605289414,73.263260149536,2165300.0
2013-12-10,78.71,79.48,78.39,79.21,1794200.0,0.0,1.0,73.14245568708701,73.857989810821,72.845090856445,73.607088234966,1794200.0
2013-12-11,79.09,79.2,77.55,77.81,2760500.0,0.0,1.0,73.495576423475,73.597795584008,72.06450817600799,72.306117100905,2760500.0
2013-12-12,77.25,77.45,76.6,76.69,2299700.0,0.29,1.0,72.057183352037,72.24373916654,71.4508769549,71.534827071426,2299700.0
2013-12-13,77.0,77.74,76.495,76.76,2253300.0,0.0,1.0,71.82398858390701,72.51424509757,71.352935152285,71.600121606503,2253300.0
2013-12-16,76.86,76.98,75.65,76.09,3439600.0,0.0,1.0,71.693399513754,71.805333002457,70.564736836007,70.975159627915,3439600.0
2013-12-17,76.17,76.82,75.88,76.39,2656100.0,0.0,1.0,71.049781953717,71.65608835085399,70.779276022687,71.254993349671,2656100.0
2013-12-18,77.22,78.37,75.91,78.22,3121900.0,0.0,1.0,72.029199979861,73.101895913257,70.807259394862,72.961979052379,3121900.0
2013-12-19,78.08,78.6,77.47,78.11,2554500.0,0.0,1.0,72.831389982227,73.316435099936,72.262394747991,72.859373354402,2554500.0
2013-12-20,78.27,78.76,77.76,77.95,3072900.0,0.0,1.0,73.008618006005,73.465679751539,72.532900679021,72.710128702799,3072900.0
2013-12-23,79.02,79.3,78.25,78.42,1785300.0,0.0,1.0,73.708202310394,73.96938045069899,72.989962424555,73.148534866883,1785300.0
2013-12-24,78.34,78.79,78.22,78.71,559700.0,0.0,1.0,73.073912541081,73.493663123715,72.961979052379,73.419040797913,559700.0
2013-12-26,78.88,79.07,78.42,78.84,951300.0,0.0,1.0,73.577613240241,73.75484126402,73.148534866883,73.540302077341,951300.0
2013-12-27,79.11,79.11,78.34,78.82,1444900.0,0.0,1.0,73.79215242692099,73.79215242692099,73.073912541081,73.52164649589001,1444900.0
2013-12-30,78.95,79.88,78.935,79.8,1201000.0,0.0,1.0,73.64290777531801,74.51039231276,73.62891608923,74.435769986958,1201000.0
2013-12-31,79.94,80.13,79.3,79.82,1438500.0,0.0,1.0,74.566359057111,74.743587080889,73.96938045069899,74.45442556840901,1438500.0
2014-01-02,79.51,79.74,78.85,79.45,1701100.0,0.0,1.0,74.165264055928,74.379803242607,73.54962986806599,74.109297311577,1701100.0
2014-01-03,79.33,80.04,79.32,79.68,1790100.0,0.0,1.0,73.997363822875,74.659636964363,73.988036032149,74.323836498256,1790100.0
2014-01-06,79.86,80.28,79.39,80.19,2426700.0,0.0,1.0,74.491736731309,74.883503941767,74.053330567226,74.79955382524,2426700.0
2014-01-07,80.07,81.39,80.04,81.3,2570500.0,0.0,1.0,74.687620336538,75.918888712262,74.659636964363,75.83493859573599,2570500.0
2014-01-08,81.36,82.28,80.93,81.94,2469300.0,0.0,1.0,75.890905340087,76.749062086803,75.489810338904,76.43191720214699,2469300.0
2014-01-09,82.27,82.31,81.63,82.1,2084200.0,0.0,1.0,76.739734296078,76.77704545897899,76.142755689667,76.58116185375,2084200.0
2014-01-10,82.38,82.87,82.22,82.64,2093900.0,0.0,1.0,76.84233999405501,77.299401739589,76.693095342452,77.08486255291,2093900.0
2014-01-13,82.33,82.75,81.961,82.14,1880000.0,0.0,1.0,76.795701040429,77.18746825088701,76.45150556267,76.618473016651,1880000.0
2014-01-14,82.52,82.77,82.18,82.66,1957200.0,0.0,1.0,76.972929064208,77.206123832337,76.655784179552,77.10351813436,1957200.0
2014-01-15,82.7,83.64,82.65,83.26,1772900.0,0.0,1.0,77.14082929726099,78.017641625428,77.09419034363499,77.663185577871,1772900.0
2014-01-16,83.29,83.63,82.65,83.27,1301800.0,0.0,1.0,77.691168950047,78.008313834703,77.09419034363499,77.672513368597,1301800.0
2014-01-17,83.53,83.68,82.88,83.15,2636800.0,0.0,1.0,77.915035927451,78.054952788329,77.308729530314,77.560579879894,2636800.0
2014-01-21,83.47,83.94,82.98,83.63,1583700.0,0.0,1.0,77.8590691831,78.297475347184,77.402007437566,78.008313834703,1583700.0
2014-01-22,83.69,84.65,83.42,83.42,2139800.0,0.0,1.0,78.064280579054,78.959748488672,77.812430229474,77.812430229474,2139800.0
2014-01-23,83.17,84.14,82.61,83.28,3796600.0,0.0,1.0,77.579235461345,78.484031161687,77.056879180734,77.681841159322,3796600.0
2014-01-24,82.45,82.98,78.77,79.62,7207200.0,0.0,1.0,76.907634529132,77.402007437566,73.47500754226401,74.267869753905,7207200.0
2014-01-27,79.76,80.56,78.6,79.25,2614600.0,0.0,1.0,74.398458824057,75.144682082072,73.316435099936,73.922741497073,2614600.0
2014-01-28,79.25,80.67,79.18,80.56,2188700.0,0.0,1.0,73.922741497073,75.247287780049,73.857446961997,75.144682082072,2188700.0
2014-01-29,80.01,80.13,79.14,79.56,2990600.0,0.0,1.0,74.631653592187,74.743587080889,73.82013579909601,74.211903009554,2990600.0
2014-01-30,80.03,81.8,80.03,81.18,2179400.0,0.0,1.0,74.650309173637,76.301328131995,74.650309173637,75.723005107033,2179400.0
2014-01-31,80.49,81.43,80.02,80.88,2398300.0,0.0,1.0,75.079387546996,75.95619987516301,74.640981382912,75.44317138527799,2398300.0
2014-02-03,80.74,81.006,78.67,78.83,3040200.0,0.0,1.0,75.312582315125,75.560701548415,73.381729635013,73.530974286615,3040200.0
2014-02-04,79.16,79.49,78.38,79.14,2202400.0,0.0,1.0,73.838791380546,74.14660847447699,73.111223703982,73.82013579909601,2202400.0
2014-02-05,78.95,79.625,78.8,79.01,1455400.0,0.0,1.0,73.64290777531801,74.27253364926699,73.50299091444,73.698874519669,1455400.0
2014-02-06,79.22,79.79,78.83,79.76,1931000.0,0.0,1.0,73.894758124898,74.426442196233,73.530974286615,74.398458824057,1931000.0
2014-02-07,80.1,80.7,79.39,80.38,2222400.0,0.0,1.0,74.715603708714,75.275271152225,74.053330567226,74.976781849019,2222400.0
2014-02-10,80.48,81.59,80.4,81.52,2134300.0,0.0,1.0,75.070059756271,76.10544452676601,74.995437430469,76.04014999169,2134300.0
2014-02-11,81.55,82.0,80.98,81.92,1371900.0,0.0,1.0,76.068133363865,76.487883946498,75.53644929253001,76.413261620697,1371900.0
2014-02-12,81.82,81.93,81.03,81.79,1109700.0,0.0,1.0,76.319983713445,76.42258941142201,75.583088246156,76.29200034127,1109700.0
2014-02-13,81.31,82.91,81.1604,82.49,1485000.0,0.0,1.0,75.844266386461,77.33671290249,75.704722637212,76.94494569203201,1485000.0
2014-02-14,82.57,83.35,82.52,83.2,1088100.0,0.0,1.0,77.01956801783399,77.747135694398,76.972929064208,77.60721883352,1088100.0
2014-02-18,83.3,83.56,82.62,83.53,1670100.0,0.0,1.0,77.700496740772,77.943019299627,77.06620697146,77.915035927451,1670100.0
2014-02-19,83.32,84.35,83.32,83.75,1827400.0,0.0,1.0,77.719152322222,78.679914766916,77.719152322222,78.120247323405,1827400.0
2014-02-20,83.63,84.58,83.12,84.51,1829300.0,0.0,1.0,78.008313834703,78.894453953595,77.532596507719,78.829159418519,1829300.0
2014-02-21,84.51,84.9,83.93,84.05,2852100.0,0.0,1.0,78.829159418519,79.192943256801,78.288147556459,78.400081045161,2852100.0
2014-02-24,84.06,84.52,82.92,82.98,3105700.0,0.0,1.0,78.409408835886,78.83848720924401,77.346040693215,77.402007437566,3105700.0
2014-02-25,83.7,83.7,79.76,80.16,5612200.0,0.0,1.0,78.073608369779,78.073608369779,74.398458824057,74.77157045306501,5612200.0
2014-02-26,80.56,81.41,80.08,80.83,2996000.0,0.0,1.0,75.144682082072,75.937544293713,74.696948127263,75.396532431652,2996000.0
2014-02-27,80.88,81.58,80.86,81.46,2251500.0,0.0,1.0,75.44317138527799,76.096116736041,75.424515803828,75.984183247338,2251500.0
2014-02-28,81.48,81.65,80.73,81.47,2650700.0,0.0,1.0,76.002838828789,76.161411271117,75.30325452439999,75.993511038064,2650700.0
2014-03-03,81.08,81.54,80.71,81.46,1735000.0,0.0,1.0,75.629727199782,76.05880557314,75.28459894295,75.984183247338,1735000.0
2014-03-04,81.92,82.03,81.29,81.54,2592900.0,0.0,1.0,76.413261620697,76.515867318674,75.82561080501,76.05880557314,2592900.0
2014-03-05,81.55,81.56,80.33,80.8,2809300.0,0.0,1.0,76.068133363865,76.07746115459001,74.930142895393,75.36854905947601,2809300.0
2014-03-06,80.98,82.43,80.9,81.92,2184000.0,0.0,1.0,75.53644929253001,76.888978947681,75.461826966728,76.413261620697,2184000.0
2014-03-07,81.92,81.92,80.29,81.31,1809300.0,0.0,1.0,76.413261620697,76.413261620697,74.892831732492,75.844266386461,1809300.0
2014-03-10,81.09,81.49,80.48,81.18,1293500.0,0.0,1.0,75.639054990507,76.012166619514,75.070059756271,75.723005107033,1293500.0
2014-03-11,81.06,81.86,80.8101,81.7,1550000.0,0.0,1.0,75.611071618331,76.357294876346,75.377970128109,76.208050224743,1550000.0
2014-03-12,81.25,81.542,80.52,80.84,2458100.0,0.0,1.0,75.78829964210999,76.060671131285,75.107370919171,75.405860222377,2458100.0
2014-03-13,81.01,81.24,80.27,80.35,2444100.0,0.0,1.0,75.564432664705,75.778971851384,74.87417615104201,74.94879847684301,2444100.0
2014-03-14,80.11,81.06,80.05,80.39,1696000.0,0.0,1.0,74.724931499439,75.611071618331,74.668964755088,74.986109639744,1696000.0
2014-03-17,80.78,81.99,80.78,81.74,2480800.0,0.0,1.0,75.349893478026,76.478556155773,75.349893478026,76.245361387644,2480800.0
2014-03-18,81.8,82.29,81.5,81.8,1464100.0,0.0,1.0,76.301328131995,76.758389877529,76.021494410239,76.301328131995,1464100.0
2014-03-19,81.86,82.99,80.3,80.68,1997000.0,0.0,1.0,76.357294876346,77.411335228291,74.902159523217,75.256615570774,1997000.0
2014-03-20,80.55,81.27,80.11,81.23,1815500.0,0.0,1.0,75.135354291347,75.80695522356,74.724931499439,75.769644060659,1815500.0
2014-03-21,81.84,81.93,80.77,81.07,3506100.0,0.0,1.0,76.338639294895,76.42258941142201,75.340565687301,75.62039940905599,3506100.0
2014-03-24,81.43,81.86,80.171,80.9,2142800.0,0.0,1.0,75.95619987516301,76.357294876346,74.781831022862,75.461826966728,2142800.0
2014-03-25,81.59,81.85,81.02,81.71,1988300.0,0.0,1.0,76.10544452676601,76.34796708562101,75.57376045543,76.217378015468,1988300.0
2014-03-26,81.86,82.42,80.74,80.81,2478300.0,0.0,1.0,76.357294876346,76.879651156956,75.312582315125,75.377876850202,2478300.0
2014-03-27,80.7,81.08,80.01,80.67,1889600.0,0.0,1.0,75.275271152225,75.629727199782,74.631653592187,75.247287780049,1889600.0
2014-03-28,80.98,82.62,80.91,82.13,2467900.0,0.0,1.0,75.53644929253001,77.06620697146,75.47115475745301,76.609145225926,2467900.0
2014-03-31,82.57,82.99,81.68,81.87,1959300.0,0.0,1.0,77.01956801783399,77.411335228291,76.189394643293,76.366622667071,1959300.0
2014-04-01,81.98,82.09,80.9,81.61,2414600.0,0.0,1.0,76.469228365048,76.571834063025,75.461826966728,76.124100108216,2414600.0
2014-04-02,81.5,82.33,81.13,81.27,2161800.0,0.0,1.0,76.021494410239,76.795701040429,75.676366153407,75.80695522356,2161800.0
2014-04-03,81.35,81.62,80.7,81.25,1527200.0,0.0,1.0,75.881577549361,76.13342789894101,75.275271152225,75.78829964210999,1527200.0
2014-04-04,81.71,81.75,80.1,80.73,2884500.0,0.0,1.0,76.217378015468,76.25468917836899,74.715603708714,75.30325452439999,2884500.0
2014-04-07,80.8,81.77,80.61,80.67,3475300.0,0.0,1.0,75.36854905947601,76.273344759819,75.19132103569801,75.247287780049,3475300.0
2014-04-08,80.68,81.68,80.17,81.5,2991200.0,0.32,1.0,75.552101668721,76.48854318667699,75.074516494563,76.319983713445,2991200.0
2014-04-09,81.65,82.0,80.91,81.87,1974300.0,0.0,1.0,76.460449941139,76.788204472423,75.767483217851,76.666467075089,1974300.0
2014-04-10,81.85,82.34,81.23,81.55,2492500.0,0.0,1.0,76.64773824473001,77.106594588528,76.067144503597,76.366805789343,2492500.0
2014-04-11,81.24,81.545,80.54,80.55,2284100.0,0.0,1.0,76.076508918776,76.362123581753,75.420999856207,75.430364271386,2284100.0
2014-04-14,81.0,81.66,80.61,81.31,1629700.0,0.0,1.0,75.851762954467,76.469814356318,75.48655076246399,76.142059825033,1629700.0
2014-04-15,81.3,81.86,80.86,81.68,1714300.0,0.0,1.0,76.13269540985401,76.657102659909,75.720661141953,76.48854318667699,1714300.0
2014-04-16,82.27,82.5,81.94,82.38,1608600.0,0.0,1.0,77.04104368227101,77.256425231401,76.73201798134599,77.144052249247,1608600.0
2014-04-17,82.49,83.13,82.32,82.65,1826200.0,0.0,1.0,77.247060816222,77.846383387714,77.087865758169,77.396891459095,1826200.0
2014-04-21,82.89,83.09,82.31,83.09,1472600.0,0.0,1.0,77.621637423404,77.80892572699601,77.07850134299,77.80892572699601,1472600.0
2014-04-22,83.04,84.13,82.86,83.93,2175900.0,0.0,1.0,77.762103651098,78.78282490567,77.59354417786601,78.595536602079,2175900.0
2014-04-23,83.66,84.1,83.18,84.03,1477500.0,0.0,1.0,78.342697392231,78.754731660132,77.893205463612,78.689180753875,1477500.0
2014-04-24,84.25,84.27,83.08,83.56,4173100.0,0.0,1.0,78.895197887825,78.913926718184,77.79956131181599,78.249053240435,4173100.0
2014-04-25,83.31,83.59,82.93,83.08,1063700.0,0.0,1.0,78.014942860946,78.277146485974,77.659095084123,77.79956131181599,1063700.0
2014-04-28,83.34,83.795,82.81,83.46,1639200.0,0.0,1.0,78.043036106485,78.469116997155,77.546722101968,78.15540908864,1639200.0
2014-04-29,83.69,83.83,82.89,83.0,1664400.0,0.0,1.0,78.37079063777,78.50189245028301,77.621637423404,77.72464599038,1664400.0
2014-04-30,83.07,83.765,82.95,83.52,2238200.0,0.0,1.0,77.790196896637,78.441023751616,77.677823914482,78.211595579717,2238200.0
2014-05-01,84.05,86.52,83.7,86.23,3442300.0,0.0,1.0,78.707909584234,81.020920133586,78.380155052949,80.749352093379,3442300.0
2014-05-02,86.07,88.0,85.95,87.0,2788500.0,0.0,1.0,80.599521450506,82.40685358016201,80.487148468351,81.470412062205,2788500.0
2014-05-05,86.74,88.82,86.62,88.4,2769200.0,0.0,1.0,81.226937267536,83.174735624886,81.114564285382,82.781430187344,2769200.0
2014-05-06,87.54,87.7,87.14,87.2,2792000.0,0.0,1.0,81.976090481902,82.125921124775,81.601513874719,81.657700365796,2792000.0
2014-05-07,88.33,88.88,87.59,88.35,2843300.0,0.0,1.0,82.715879281087,83.230922115963,82.02291255779899,82.734608111446,2843300.0
2014-05-08,88.2,88.6697,87.84,88.25,1706100.0,0.0,1.0,82.59414188375301,83.03398846473699,82.257022937289,82.640963959651,1706100.0
2014-05-09,88.42,88.65,88.03,88.65,1289800.0,0.0,1.0,82.800159017703,83.015540566833,82.4349468257,83.015540566833,1289800.0
2014-05-12,88.85,88.85,88.16,88.31,1729100.0,0.0,1.0,83.202828870424,83.202828870424,82.556684223035,82.697150450728,1729100.0
2014-05-13,88.3,90.0,88.23,88.53,1330600.0,0.0,1.0,82.687786035548,84.279736616074,82.622235129291,82.903167584678,1330600.0
2014-05-14,88.63,89.4,88.62,88.76,1254800.0,0.0,1.0,82.996811736474,83.7178717053,82.987447321294,83.118549133808,1254800.0
2014-05-15,88.6,88.75,87.71,88.66,1501800.0,0.0,1.0,82.968718490935,83.109184718629,82.135285539954,83.024904982013,1501800.0
2014-05-16,88.75,89.55,88.25,88.86,1579000.0,0.0,1.0,83.109184718629,83.858337932994,82.640963959651,83.212193285604,1579000.0
2014-05-19,88.54,89.1,87.755,87.84,1515300.0,0.0,1.0,82.912531999858,83.43693924991399,82.177425408262,82.257022937289,1515300.0
2014-05-20,87.82,88.51,87.5,88.03,1677600.0,0.0,1.0,82.238294106929,82.884438754319,81.938632821183,82.4349468257,1677600.0
2014-05-21,88.13,88.46,87.99,88.38,1197400.0,0.0,1.0,82.52859097749601,82.837616678421,82.397489164982,82.76270135698499,1197400.0
2014-05-22,88.45,88.8599,88.32,88.46,1345100.0,0.0,1.0,82.82825226324199,83.212099641452,82.706514865908,82.837616678421,1345100.0
2014-05-23,88.49,88.94,88.06,88.41,1234700.0,0.0,1.0,82.86570992396,83.28710860704099,82.463040071239,82.790794602524,1234700.0
2014-05-27,88.62,89.3,88.57,89.0,1321500.0,0.0,1.0,82.987447321294,83.624227553505,82.940625245397,83.343295098118,1321500.0
2014-05-28,88.47,89.295,88.34,89.19,1371700.0,0.0,1.0,82.846981093601,83.619545345915,82.725243696267,83.52121898653,1371700.0
2014-05-29,89.13,89.45,88.79,89.38,1235400.0,0.0,1.0,83.46503249545201,83.76469378119799,83.146642379347,83.69914287494099,1235400.0
2014-05-30,89.32,89.73,89.1,89.63,1676600.0,0.0,1.0,83.642956383864,84.026897406226,83.43693924991399,83.93325325443001,1676600.0
2014-06-02,89.67,89.78,88.17,88.39,2296100.0,0.0,1.0,83.970710915149,84.073719482124,82.566048638214,82.772065772165,2296100.0
2014-06-03,88.39,88.89,88.39,88.72,1572600.0,0.0,1.0,82.772065772165,83.240286531143,82.772065772165,83.08109147309,1572600.0
2014-06-04,88.72,89.12,88.3,89.01,1896900.0,0.0,1.0,83.08109147309,83.455668080273,82.687786035548,83.352659513297,1896900.0
2014-06-05,89.12,89.83,88.76,89.73,1587500.0,0.0,1.0,83.455668080273,84.120541558022,83.118549133808,84.026897406226,1587500.0
2014-06-06,89.82,90.64,89.65,90.42,1457200.0,0.0,1.0,84.111177142842,84.879059187566,83.95198208479,84.673042053616,1457200.0
2014-06-09,90.53,90.73,89.41,89.66,1764500.0,0.0,1.0,84.77605062059101,84.963338924182,83.72723612048,83.961346499969,1764500.0
2014-06-10,89.38,90.27,88.79,89.32,1267600.0,0.0,1.0,83.69914287494099,84.532575825923,83.146642379347,83.642956383864,1267600.0
2014-06-11,89.05,89.05,88.34,88.77,1131300.0,0.0,1.0,83.390117174016,83.390117174016,82.725243696267,83.127913548988,1131300.0
2014-06-12,88.76,88.76,87.8,88.24,1772900.0,0.0,1.0,83.118549133808,83.118549133808,82.21956527657,82.631599544471,1772900.0
2014-06-13,88.58,88.595,87.42,88.44,1296400.0,0.34,1.0,83.268883786363,83.28298441016999,82.178435545313,83.13727796416799,1296400.0
2014-06-16,88.69,88.76,87.41,87.93,1192500.0,0.0,1.0,83.37228836094499,83.438091272043,82.169035129442,82.65785675474,1192500.0
2014-06-17,87.83,88.47,87.37,88.23,1727400.0,0.0,1.0,82.563852596029,83.16547921178099,82.131433465958,82.93986923087401,1727400.0
2014-06-18,88.06,88.24,87.05,88.07,1554600.0,0.0,1.0,82.78006216106499,82.94926964674501,81.830620158082,82.789462576936,1554600.0
2014-06-19,88.01,88.75,87.7,88.75,1455400.0,0.0,1.0,82.733060081709,83.428690856172,82.441647189705,83.428690856172,1455400.0
2014-06-20,88.72,89.14,88.33,89.1,1811100.0,0.0,1.0,83.400489608559,83.795307075146,83.033873389585,83.757705411661,1811100.0
2014-06-23,89.0,89.24,88.84,89.09,915100.0,0.0,1.0,83.66370125295,83.889311233857,83.513294599012,83.74830499579001,915100.0
2014-06-24,88.8,89.61,88.77,89.25,1223500.0,0.0,1.0,83.475692935528,84.237126621088,83.447491687914,83.898711649728,1223500.0
2014-06-25,88.49,89.58,88.49,89.28,1126200.0,0.0,1.0,83.184280043523,84.208925373475,83.184280043523,83.926912897341,1126200.0
2014-06-26,89.24,89.34,88.59,88.63,1493200.0,0.0,1.0,83.889311233857,83.983315392568,83.278284202234,83.315885865719,1493200.0
2014-06-27,88.55,89.51,88.55,89.02,1398600.0,0.0,1.0,83.24068253875,84.14312246237701,83.24068253875,83.682502084692,1398600.0
2014-06-30,89.06,90.0,88.88,89.98,2167500.0,0.0,1.0,83.72010374817701,84.603742840062,83.55089626249699,84.58494200832,2167500.0
2014-07-01,90.08,90.08,89.26,89.71,2419300.0,0.0,1.0,84.678946167031,84.678946167031,83.908112065599,84.331130779799,2419300.0
2014-07-02,89.7,90.17,89.255,89.74,1913100.0,0.0,1.0,84.321730363928,84.763549909871,83.903411857664,84.35933202741299,1913100.0
2014-07-03,89.73,90.09,89.05,90.01,1165700.0,0.0,1.0,84.34993161154199,84.688346582902,83.710703332306,84.613143255933,1165700.0
2014-07-07,89.72,90.85,89.6,90.73,1794900.0,0.0,1.0,84.34053119567099,85.402778189107,84.227726205217,85.289973198654,1794900.0
2014-07-08,90.46,90.795,90.0,90.36,1750200.0,0.0,1.0,85.036161970133,85.351075901816,84.603742840062,84.942157811422,1750200.0
2014-07-09,90.46,91.14,89.87,90.87,1613600.0,0.0,1.0,85.036161970133,85.675390249369,84.481537433737,85.421579020849,1613600.0
2014-07-10,90.26,91.6183,90.11,91.41,1569700.0,0.0,1.0,84.848153652711,86.125012140485,84.707147414644,85.92920147788999,1569700.0
